ProdID,WeightGrs
630,2003
2304,1646
7280,1137
7281,1910
7499,1421
7895,1020
8293,1034
9843,369
10214,388
10220,298
10242,1341
10243,917
10246,1328
10247,939
10249,781
10251,2116
10252,1570
10253,1512
10254,334
10255,1415
10256,1956
10257,1297
10258,1350
10259,901
10260,1484
10507,222
10508,1118
10572,1188
10590,1967
10592,733
10597,412
10606,154
10607,1923
10608,1780
10615,1870
10616,1949
10687,1579
10692,1700
10693,592
10694,795
10696,269
10698,1792
10699,745
10700,140
10701,1467
10703,2166
10704,2208
10706,511
10707,425
10708,2199
10709,1698
10713,2205
10714,1844
10715,773
10720,2170
10722,326
10723,1713
10725,1243
10726,175
10730,1198
10731,1186
10732,1428
10733,446
10734,926
10735,543
10736,522
10737,197
10738,1355
10739,300
10740,573
10742,894
10743,2008
10744,710
10745,2085
10746,882
10747,862
10748,1544
10749,1779
10750,1023
10751,582
10753,177
10754,1755
10755,182
10756,1533
10757,380
10758,457
10759,1120
10760,822
10761,117
10801,655
10804,129
10805,1968
10808,117
10809,1464
10812,1072
10813,2202
10816,1044
10817,214
10818,1563
10820,1909
10822,948
10823,2082
10827,2150
10828,905
10831,727
10832,1755
10833,1132
10834,1909
10835,1903
10836,446
10837,1250
10838,2018
10839,1843
10840,988
10841,1309
10843,630
10844,1352
10845,1807
10846,1033
10847,1613
10848,1268
10849,191
10850,1690
10851,147
10852,1903
10854,570
10855,1910
10856,821
10857,287
10858,1309
10859,1973
10860,2185
10861,1223
10862,2107
10863,367
10864,463
10865,1196
10867,867
10868,1636
10869,2086
10870,640
10871,993
10876,1083
10877,482
10878,1091
10879,1939
10880,1166
17101,1294
21019,2235
21028,1258
21029,781
21030,1466
21032,810
21033,739
21034,1680
21035,733
21036,123
21039,1265
21119,1403
21121,1385
21122,1526
21123,1926
21124,1590
21125,397
21126,803
21129,1954
21130,2223
21134,2236
21135,1094
21136,124
21137,1722
21138,1083
21139,2053
21140,1874
21141,1763
21142,1377
21143,1993
21144,734
21307,1569
21308,1027
21309,155
21310,1283
21312,1233
21313,119
21314,2127
31029,1379
31035,411
31043,1352
31046,1803
31047,2257
31049,1800
31051,774
31052,1637
31056,2138
31057,2128
31058,1392
31059,2140
31060,1435
31062,2115
31063,709
31064,989
31066,2270
31067,1987
31068,1679
31069,104
31070,333
31071,2149
31072,2182
31073,1702
31074,1541
31075,541
31076,1127
31079,1685
31080,1279
31081,184
31313,584
40171,438
40270,1772
40271,1199
40307,1578
40388,2185
41066,2033
41123,202
41124,1394
41126,604
41127,1484
41128,732
41130,308
41132,656
41134,1419
41142,1445
41143,1172
41144,654
41145,1932
41146,1008
41147,1941
41148,882
41149,626
41150,378
41151,154
41152,262
41153,315
41154,409
41155,2262
41181,2208
41182,2160
41183,926
41185,1723
